"Date","Price","Open","High","Low","Change %"
"May 21, 2018","1.4760","1.5020","1.5050","1.4690","-1.67%"
"May 20, 2018","1.5010","1.5020","1.5020","1.5010","0.07%"
"May 18, 2018","1.5000","1.5580","1.5580","1.4970","-3.97%"
"May 17, 2018","1.5620","1.5410","1.5650","1.5180","3.93%"
"May 16, 2018","1.5030","1.5030","1.5130","1.4840","-0.99%"
"May 15, 2018","1.5180","1.4900","1.5180","1.4710","3.13%"
"May 14, 2018","1.4720","1.4470","1.4900","1.4470","2.15%"
"May 13, 2018","1.4410","1.4410","1.4410","1.4410","0.14%"
"May 11, 2018","1.4390","1.4220","1.4510","1.4170","0.63%"
"May 10, 2018","1.4300","1.4510","1.4720","1.4040","-1.99%"
"May 09, 2018","1.4590","1.4520","1.4840","1.4510","0.97%"
"May 08, 2018","1.4450","1.3980","1.4470","1.3840","3.29%"
"May 07, 2018","1.3990","1.3990","1.3990","1.3990","-0.07%"
"May 04, 2018","1.4000","1.3930","1.4030","1.3600","0.65%"
"May 03, 2018","1.3910","1.4620","1.4790","1.3770","-4.60%"
"May 02, 2018","1.4580","1.4220","1.4670","1.4210","3.62%"
"May 01, 2018","1.4070","1.4240","1.4330","1.3960","-0.78%"
"Apr 30, 2018","1.4180","1.4540","1.4590","1.4160","-1.94%"
"Apr 27, 2018","1.4460","1.4830","1.4940","1.4370","-3.98%"
"Apr 26, 2018","1.5060","1.5330","1.5340","1.4990","-2.27%"
"Apr 25, 2018","1.5410","1.5580","1.5710","1.5380","0.00%"
"Apr 24, 2018","1.5410","1.5110","1.5630","1.5030","0.26%"
"Apr 23, 2018","1.5370","1.5240","1.5390","1.4990","3.78%"
"Apr 20, 2018","1.4810","1.4570","1.5050","1.4570","-2.31%"
"Apr 19, 2018","1.5160","1.4360","1.5240","1.4360","7.06%"
"Apr 18, 2018","1.4160","1.4390","1.4420","1.3650","-1.46%"
"Apr 17, 2018","1.4370","1.4710","1.4920","1.4370","-1.84%"
"Apr 16, 2018","1.4640","1.4530","1.4850","1.4510","1.95%"
"Apr 13, 2018","1.4360","1.4530","1.4770","1.4320","-1.44%"
"Apr 12, 2018","1.4570","1.3860","1.4570","1.3850","4.97%"
"Apr 11, 2018","1.3880","1.4060","1.4150","1.3600","-1.35%"
"Apr 10, 2018","1.4070","1.4100","1.4280","1.3960","0.07%"
"Apr 09, 2018","1.4060","1.4040","1.4190","1.3970","0.79%"
"Apr 06, 2018","1.3950","1.4050","1.4200","1.3900","-1.62%"
"Apr 05, 2018","1.4180","1.3850","1.4240","1.3850","3.65%"
"Apr 04, 2018","1.3680","1.3520","1.3740","1.3320","0.66%"
"Apr 03, 2018","1.3590","1.3370","1.3670","1.3360","1.19%"
"Mar 30, 2018","1.3430","1.3440","1.3440","1.3430","-0.52%"
"Mar 29, 2018","1.3500","1.3730","1.3750","1.3490","-1.24%"
"Mar 28, 2018","1.3670","1.3950","1.4010","1.3590","-3.66%"
"Mar 27, 2018","1.4190","1.4520","1.4550","1.4130","-1.46%"
"Mar 26, 2018","1.4400","1.4610","1.4740","1.4390","-0.41%"
"Mar 23, 2018","1.4460","1.4280","1.4790","1.4100","0.49%"
"Mar 22, 2018","1.4390","1.4770","1.5100","1.4060","-5.89%"
"Mar 21, 2018","1.5290","1.4870","1.5550","1.4830","2.96%"
"Mar 20, 2018","1.4850","1.4760","1.4890","1.4460","2.77%"
"Mar 19, 2018","1.4450","1.4460","1.5090","1.4390","0.98%"
"Mar 16, 2018","1.4310","1.4290","1.4490","1.4140","-0.63%"
"Mar 15, 2018","1.4400","1.4390","1.4500","1.4230","0.07%"
"Mar 14, 2018","1.4390","1.4800","1.4890","1.4290","-3.29%"
"Mar 13, 2018","1.4880","1.4990","1.4990","1.4620","-0.60%"
"Mar 12, 2018","1.4970","1.4940","1.5050","1.4870","0.20%"
"Mar 09, 2018","1.4940","1.4990","1.5080","1.4790","1.36%"
"Mar 08, 2018","1.4740","1.4950","1.5280","1.4590","-1.34%"
"Mar 07, 2018","1.4940","1.5180","1.5220","1.4830","-1.84%"
"Mar 06, 2018","1.5220","1.5080","1.5670","1.5030","1.60%"
"Mar 05, 2018","1.4980","1.4320","1.4980","1.4320","1.70%"
"Mar 02, 2018","1.4730","1.4460","1.4750","1.4190","0.41%"
"Mar 01, 2018","1.4670","1.5000","1.5020","1.4430","-2.33%"
"Feb 28, 2018","1.5020","1.5540","1.5600","1.5010","-3.78%"
"Feb 27, 2018","1.5610","1.5110","1.5670","1.4960","3.31%"
"Feb 26, 2018","1.5110","1.5290","1.5450","1.5050","-0.79%"
"Feb 23, 2018","1.5230","1.5370","1.5410","1.5170","-1.68%"
"Feb 22, 2018","1.5490","1.5640","1.5820","1.5360","-0.45%"
"Feb 21, 2018","1.5560","1.5660","1.5690","1.5320","-1.95%"
"Feb 20, 2018","1.5870","1.6240","1.6290","1.5680","-1.06%"
"Feb 19, 2018","1.6040","1.6030","1.6060","1.5900","1.52%"
"Feb 18, 2018","1.5800","1.5800","1.5800","1.5800","-0.13%"
"Feb 16, 2018","1.5820","1.6520","1.6520","1.5680","-4.06%"
"Feb 15, 2018","1.6490","1.6550","1.6910","1.6390","0.49%"
"Feb 14, 2018","1.6410","1.5920","1.6430","1.5850","1.42%"
"Feb 13, 2018","1.6180","1.5930","1.6240","1.5750","1.06%"
"Feb 12, 2018","1.6010","1.5980","1.6280","1.5820","1.78%"
"Feb 09, 2018","1.5730","1.6180","1.6270","1.5510","-2.84%"
"Feb 08, 2018","1.6190","1.5440","1.6550","1.5390","4.32%"
"Feb 07, 2018","1.5520","1.5260","1.5520","1.5100","1.97%"
"Feb 06, 2018","1.5220","1.5260","1.5410","1.4850","-2.37%"
"Feb 05, 2018","1.5590","1.5690","1.5840","1.5490","-1.20%"
"Feb 02, 2018","1.5780","1.5520","1.6090","1.5500","2.87%"
"Feb 01, 2018","1.5340","1.5270","1.5510","1.5180","1.46%"
"Jan 31, 2018","1.5120","1.4590","1.5140","1.4490","3.42%"
"Jan 30, 2018","1.4620","1.4470","1.4680","1.4380","0.48%"
"Jan 29, 2018","1.4550","1.4620","1.4710","1.4460","0.76%"
"Jan 26, 2018","1.4440","1.4070","1.4460","1.3910","2.12%"
"Jan 25, 2018","1.4140","1.4030","1.4370","1.3910","0.43%"
"Jan 24, 2018","1.4080","1.3630","1.4280","1.3600","3.99%"
"Jan 23, 2018","1.3540","1.3490","1.3600","1.3250","-0.51%"
"Jan 22, 2018","1.3610","1.3430","1.3710","1.3370","1.64%"
"Jan 19, 2018","1.3390","1.3560","1.3580","1.3250","0.45%"
"Jan 18, 2018","1.3330","1.3240","1.3470","1.3220","1.83%"
"Jan 17, 2018","1.3090","1.3050","1.3150","1.2910","0.38%"
"Jan 16, 2018","1.3040","1.3120","1.3190","1.2860","-1.51%"
"Jan 15, 2018","1.3240","1.3320","1.3330","1.3070","-0.97%"
"Jan 12, 2018","1.3370","1.3160","1.3690","1.3080","2.06%"
"Jan 11, 2018","1.3100","1.2730","1.3200","1.2570","1.71%"
"Jan 10, 2018","1.2880","1.2910","1.3060","1.2760","0.31%"
"Jan 09, 2018","1.2840","1.2520","1.2840","1.2340","3.72%"
"Jan 08, 2018","1.2380","1.2560","1.2640","1.2140","-0.72%"
"Jan 05, 2018","1.2470","1.2350","1.2470","1.2200","0.97%"
"Jan 04, 2018","1.2350","1.2380","1.2550","1.2320","1.65%"
"Jan 03, 2018","1.2150","1.2940","1.2940","1.2150","-5.67%"
"Jan 02, 2018","1.2880","1.2060","1.2900","1.2050","8.05%"
"Jan 01, 2018","1.1920","1.1920","1.1920","1.1920","0.34%"
"Dec 29, 2017","1.1880","1.2000","1.2110","1.1770","-0.83%"
"Dec 28, 2017","1.1980","1.1790","1.2060","1.1760","2.13%"
"Dec 27, 2017","1.1730","1.2350","1.2360","1.1700","-5.63%"
"Dec 25, 2017","1.2430","1.2430","1.2430","1.2430","0.00%"
"Dec 22, 2017","1.2430","1.2570","1.2620","1.2390","-1.58%"
"Dec 21, 2017","1.2630","1.2710","1.2860","1.2590","0.88%"
"Dec 20, 2017","1.2520","1.2300","1.2710","1.2180","3.64%"
"Dec 19, 2017","1.2080","1.1550","1.2110","1.1520","5.13%"
"Dec 18, 2017","1.1490","1.1630","1.1630","1.1410","0.26%"
"Dec 16, 2017","1.1460","1.1460","1.1460","1.1460","-0.52%"
"Dec 15, 2017","1.1520","1.1510","1.1720","1.1390","-1.96%"
"Dec 14, 2017","1.1750","1.2090","1.2270","1.1720","-3.29%"
"Dec 13, 2017","1.2150","1.2180","1.2470","1.2070","-0.65%"
